[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[8.634s] [  5%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/model_state__type_support.cpp.o[0m
[9.181s] [  5%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_joint_properties__type_support.cpp.o[0m
[10.037s] [  5%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_entity_state__type_support.cpp.o[0m
[10.388s] [  5%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/model_states__type_support.cpp.o[0m
[10.453s] [  6%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_light_properties__type_support.cpp.o[0m
[10.696s] [  7%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/ode_joint_properties__type_support.cpp.o[0m
[11.597s] [  7%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_link_properties__type_support.cpp.o[0m
[11.851s] [  7%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_link_state__type_support.cpp.o[0m
[12.554s] [  7%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/ode_physics__type_support.cpp.o[0m
[12.701s] [  7%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/performance_metrics__type_support.cpp.o[0m
[12.738s] [  7%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_model_list__type_support.cpp.o[0m
[12.841s] [  8%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_model_properties__type_support.cpp.o[0m
[13.823s] [  8%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_model_state__type_support.cpp.o[0m
[13.876s] [  8%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_physics_properties__type_support.cpp.o[0m
[14.251s] [  9%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/get_world_properties__type_support.cpp.o[0m
[14.629s] [ 10%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/sensor_performance_metric__type_support.cpp.o[0m
[15.028s] [ 10%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/joint_request__type_support.cpp.o[0m
[15.050s] [ 10%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/link_request__type_support.cpp.o[0m
[15.248s] [ 10%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_entity_state__type_support.cpp.o[0m
[15.970s] [ 11%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_joint_properties__type_support.cpp.o[0m
[16.046s] [ 11%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_joint_trajectory__type_support.cpp.o[0m
[16.191s] [ 11%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_light_properties__type_support.cpp.o[0m
[16.212s] [ 11%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/wheel_slip__type_support.cpp.o[0m
[16.740s] [ 11%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_link_properties__type_support.cpp.o[0m
[16.934s] [ 12%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_link_state__type_support.cpp.o[0m
[17.047s] [ 12%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_model_configuration__type_support.cpp.o[0m
[17.569s] [ 12%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_model_state__type_support.cpp.o[0m
[17.745s] [ 12%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/world_state__type_support.cpp.o[0m
[17.793s] [ 13%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/set_physics_properties__type_support.cpp.o[0m
[18.067s] [ 13%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/spawn_entity__type_support.cpp.o[0m
[18.534s] [ 13%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/spawn_model__type_support.cpp.o[0m
[18.734s] [ 13%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/apply_body_wrench__type_support.cpp.o[0m
[18.862s] [ 14%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/apply_link_wrench__type_support.cpp.o[0m
[19.325s] [ 14%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/apply_joint_effort__type_support.cpp.o[0m
[19.443s] [ 14%] [32m[1mLinking CXX shared library libgazebo_msgs__rosidl_typesupport_cpp.so[0m
[19.719s] [ 16%] Built target gazebo_msgs__rosidl_typesupport_cpp
[19.771s] [ 16%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/body_request__type_support.cpp.o[0m
[19.926s] [ 16%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/delete_entity__type_support.cpp.o[0m
[19.931s] [ 17%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/delete_light__type_support.cpp.o[0m
[20.455s] [ 18%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/contact_state__type_support.cpp.o[0m
[20.520s] [ 18%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/delete_model__type_support.cpp.o[0m
[20.852s] [ 18%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_joint_properties__type_support.cpp.o[0m
[21.066s] [ 19%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_entity_state__type_support.cpp.o[0m
[21.210s] [ 19%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_light_properties__type_support.cpp.o[0m
[21.781s] [ 19%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_link_properties__type_support.cpp.o[0m
[21.954s] [ 19%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_link_state__type_support.cpp.o[0m
[22.149s] [ 20%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_model_list__type_support.cpp.o[0m
[22.493s] [ 20%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_model_properties__type_support.cpp.o[0m
[22.792s] [ 20%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_model_state__type_support.cpp.o[0m
[23.000s] [ 20%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_physics_properties__type_support.cpp.o[0m
[23.361s] [ 21%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/get_world_properties__type_support.cpp.o[0m
[23.664s] [ 21%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/contacts_state__type_support.cpp.o[0m
[23.717s] [ 21%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/joint_request__type_support.cpp.o[0m
[23.822s] [ 21%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/link_request__type_support.cpp.o[0m
[24.326s] [ 22%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_entity_state__type_support.cpp.o[0m
[24.453s] [ 22%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_joint_properties__type_support.cpp.o[0m
[24.850s] [ 22%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.cpp.o[0m
[24.898s] [ 22%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/entity_state__type_support.cpp.o[0m
[24.909s] [ 23%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/link_state__type_support.cpp.o[0m
[25.360s] [ 23%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_light_properties__type_support.cpp.o[0m
[25.614s] [ 24%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/contact_state__functions.c.o[0m
[25.625s] [ 25%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_link_properties__type_support.cpp.o[0m
[25.872s] [ 25%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/contacts_state__functions.c.o[0m
[25.904s] [ 25%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/entity_state__functions.c.o[0m
[25.937s] [ 25%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_link_state__type_support.cpp.o[0m
[26.001s] [ 25%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/link_states__type_support.cpp.o[0m
[26.021s] [ 25%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/model_state__type_support.cpp.o[0m
[26.062s] [ 25%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/link_state__functions.c.o[0m
[26.189s] [ 26%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/link_states__functions.c.o[0m
[26.410s] [ 26%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/model_state__functions.c.o[0m
[26.465s] [ 26%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/model_states__type_support.cpp.o[0m
[26.532s] [ 26%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/model_states__functions.c.o[0m
[26.651s] [ 26%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/ode_joint_properties__functions.c.o[0m
[26.831s] [ 27%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/ode_physics__functions.c.o[0m
[26.916s] [ 27%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_model_configuration__type_support.cpp.o[0m
[26.967s] [ 27%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/performance_metrics__functions.c.o[0m
[27.035s] [ 28%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/ode_joint_properties__type_support.cpp.o[0m
[27.156s] [ 28%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/sensor_performance_metric__functions.c.o[0m
[27.179s] [ 29%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/wheel_slip__functions.c.o[0m
[27.312s] [ 29%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/ode_physics__type_support.cpp.o[0m
[27.357s] [ 29%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/performance_metrics__type_support.cpp.o[0m
[27.374s] [ 29%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/msg/detail/world_state__functions.c.o[0m
[27.601s] [ 29%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/apply_body_wrench__functions.c.o[0m
[27.893s] [ 29%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/apply_link_wrench__functions.c.o[0m
[27.978s] [ 29%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/sensor_performance_metric__type_support.cpp.o[0m
[28.157s] [ 30%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/apply_joint_effort__functions.c.o[0m
[28.176s] [ 30%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_model_state__type_support.cpp.o[0m
[28.225s] [ 31%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/wheel_slip__type_support.cpp.o[0m
[28.357s] [ 31%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/msg/detail/dds_fastrtps/world_state__type_support.cpp.o[0m
[28.394s] [ 31%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/body_request__functions.c.o[0m
[28.529s] [ 31%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/delete_entity__functions.c.o[0m
[28.659s] [ 31%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/delete_light__functions.c.o[0m
[28.770s] [ 31%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/gazebo_msgs/srv/detail/dds_fastrtps/apply_body_wrench__type_support.cpp.o[0m
[28.925s] [ 32%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/delete_model__functions.c.o[0m
[29.142s] [ 32%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_c.dir/rosidl_generator_c/gazebo_msgs/srv/detail/get_joint_properties__functions.c.o[0m
[29.151s] [ 33%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/srv/detail/set_physics_properties__type_support.cpp.o[0m
